fire_id,landcover_class
11183,183
11184,187
11185,187
11186,489
11187,158
11188,489
11189,542
11190,489
11191,187
11192,575
11193,575
11194,489
11195,316
11196,491
11197,162
11198,489
11199,55
11200,187
11201,187
11202,158
11203,316
11204,187
11205,187
11206,187
11207,493
11208,162
11209,162
11210,187
11211,489
11212,557
11213,187
11214,489
11215,187
11216,187
11217,317
11218,541
11219,148
11220,158
11221,489
11222,187
11223,158
11224,162
11225,151
11226,144
11227,549
11228,152
11229,158
11230,187
11231,151
11232,358
11233,489
11234,183
11235,187
11236,146
11237,491
11238,489
11239,542
11240,183
11241,186
11242,187
11243,55
11244,316
11245,556
11246,158
11247,187
11248,187
11249,187
11250,187
11251,579
11252,485
11253,493
11254,158
11255,489
11256,557
11257,488
11258,187
11259,316
11260,315
11261,183
11262,488
11263,489
11264,187
11265,472
11266,316
11267,581
11268,187
11269,557
11270,183
11271,490
11272,183
11273,187
11274,489
11275,557
11276,152
11277,156
11278,187
11279,489
11280,185
11281,158
11282,187
11283,187
11284,187
11285,187
11286,151
11287,187
11288,489
11289,187
11290,186
11291,575
11292,148
11293,557
11294,151
11295,489
11296,472
11297,187
11298,187
11299,489
11300,187
11301,491
11302,183
11303,491
11304,316
11305,162
11306,302
11307,187
11308,187
11309,156
11310,489
11311,187
11312,187
11313,155
11314,46
11315,187
11316,187
11317,316
11318,187
11319,187
11320,557
11321,141
11322,582
11323,489
11324,489
11325,187
11326,187
11327,187
11328,187
11329,556
11330,542
11331,489
11332,141
11333,187
11334,186
11335,183
11336,187
11337,187
11338,187
11339,187
11340,155
11341,162
11342,497
11343,582
11344,187
11345,489
11346,542
11347,301
11348,187
11349,557
11350,187
11351,579
11352,183
11353,187
11354,493
11355,182
11356,187
11357,556
11358,542
11359,163
11360,489
11361,162
11362,187
11363,149
11364,579
11365,497
11366,158
11367,183
11368,493
11369,162
11370,547
11371,187
11372,316
11373,187
11374,491
11375,183
11376,187
11377,146
11378,151
11379,141
11380,187
11381,158
11382,158
11383,187
11384,316
11385,158
11386,557
11387,550
11388,489
11389,316
11390,155
11391,187
11392,187
11393,187
11394,489
11395,187
11396,183
11397,189
11398,315
11399,186
11400,498
11401,489
11402,183
11403,489
11404,187
11405,148
11406,489
11407,491
11408,301
11409,185
11410,457
11411,187
11412,183
11413,491
11414,183
11415,489
11416,187
11417,189
11418,187
11419,187
11420,491
11421,472
11422,489
11423,187
11424,491
11425,183
11426,187
11427,491
11428,187
11429,187
11430,159
11431,158
11432,489
11433,315
11434,496
11435,472
11436,155
11437,148
11438,183
11439,302
11440,55
11441,187
11442,582
11443,558
11444,155
11445,162
11446,187
11447,141
11448,187
11449,557
11450,457
11451,489
11452,476
11453,476
11454,148
11455,300
11456,186
11457,148
11458,557
11459,148
11460,489
11461,183
11462,186
11463,489
11464,489
11465,489
11466,489
11467,457
11468,187
11469,148
11470,489
11471,183
11472,484
11473,163
11474,582
11475,489
11476,187
11477,182
11478,158
11479,490
11480,148
11481,187
11482,550
11483,489
11484,181
11485,181
11486,579
11487,141
11488,181
11489,181
11490,187
11491,156
11492,183
11493,187
11494,490
11495,183
11496,189
11497,484
11498,316
11499,187
11500,491
11501,187
11502,187
11503,187
11504,549
11505,187
11506,158
11507,183
11508,187
11509,489
11510,550
11511,443
11512,489
11513,187
11514,489
11515,491
11516,270
11517,183
11518,158
11519,155
11520,162
11521,158
11522,159
11523,316
11524,163
11525,163
11526,488
11527,162
11528,156
11529,175
11530,163
11531,187
11532,57
11533,163
11534,163
11535,470
11536,470
11537,427
11538,491
11539,163
11540,489
11541,182
11542,44
11543,44
11544,44
11545,44
11546,58
11547,55
11548,184
11549,582
11550,484
11551,582
11552,186
11553,316
11554,148
11555,316
11556,575
11557,149
11558,186
11559,163
11560,158
11561,187
11562,187
11563,547
11564,187
11565,155
11566,186
11567,163
11568,556
11569,490
11570,158
11571,148
11572,485
11573,152
11574,158
11575,187
11576,155
11577,187
11578,163
11579,484
11580,186
11581,316
11582,151
11583,187
11584,162
11585,183
11586,304
11587,149
11588,148
11589,187
11590,162
11591,151
11592,490
11593,490
11594,583
11595,163
11596,163
11597,187
11598,489
11599,187
11600,491
11601,491
11602,489
11603,187
11604,187
11605,162
11606,159
11607,187
11608,159
11609,175
11610,148
11611,158
11612,489
11613,162
11614,158
11615,162
11616,316
11617,186
11618,144
11619,545
11620,175
11621,491
11622,187
11623,162
11624,187
11625,187
11626,490
11627,187
11628,187
11629,489
11630,496
11631,158
11632,470
11633,582
11634,187
11635,158
11636,162
11637,187
11638,491
11639,163
11640,491
11641,488
11642,491
11643,489
11644,489
11645,316
11646,474
11647,489
11648,158
11649,489
11650,496
11651,489
11652,155
11653,158
11654,175
11655,163
11656,163
11657,163
11658,162
11659,163
11660,579
11661,175
11662,148
11663,163
11664,155
11665,489
11666,163
11667,163
11668,162
11669,542
11670,181
11671,163
11672,175
11673,163
11674,187
11675,489
11676,556
11677,557
11678,162
11679,155
11680,55
11681,301
11682,187
11683,316
11684,187
11685,492
11686,489
11687,187
11688,496
11689,581
11690,183
11691,489
11692,533
11693,183
11694,163
11695,159
11696,159
11697,162
11698,175
11699,44
11700,187
11701,155
11702,148
11703,151
11704,189
11705,158
11706,163
11707,491
11708,491
11709,163
11710,491
11711,187
11712,187
11713,557
11714,187
11715,529
11716,187
11717,547
11718,158
11719,163
11720,158
11721,187
11722,158
11723,498
11724,158
11725,163
11726,549
11727,183
11728,187
11729,550
11730,582
11731,187
11732,187
11733,158
11734,187
11735,187
11736,187
11737,57
11738,491
11739,163
11740,149
11741,183
11742,556
11743,148
11744,158
11745,188
11746,457
11747,187
11748,148
11749,187
11750,158
11751,148
11752,189
11753,145
11754,489
11755,489
11756,151
11757,148
11758,187
11759,557
11760,498
11761,556
11762,550
11763,489
11764,550
11765,170
11766,298
11767,162
11768,187
11769,182
11770,488
11771,491
11772,151
11773,498
11774,148
11775,316
11776,323
11777,158
11778,491
11779,163
11780,163
11781,158
11782,57
11783,158
11784,162
11785,183
11786,557
11787,557
11788,358
11789,158
11790,557
11791,158
11792,159
11793,358
11794,158
11795,163
11796,485
11797,163
11798,44
11799,57
11800,488
11801,182
11802,158
11803,187
11804,556
11805,158
11806,158
11807,162
11808,158
11809,581
11810,187
11811,158
11812,158
11813,557
11814,491
11815,316
11816,575
11817,489
11818,315
11819,162
11820,270
11821,183
11822,489
11823,152
11824,162
11825,489
11826,158
11827,158
11828,158
11829,158
11830,472
11831,558
11832,316
11833,556
11834,162
11835,304
11836,316
11837,491
11838,187
11839,155
11840,484
11841,151
11842,489
11843,490
11844,151
11845,579
11846,484
11847,143
11848,179
11849,490
11850,489
11851,558
11852,558
11853,558
11854,144
11855,141
11856,187
11857,187
11858,158
11859,548
11860,158
11861,491
11862,163
11863,491
11864,490
11865,44
11866,175
11867,174
11868,155
11869,187
11870,316
11871,158
11872,158
11873,183
11874,578
11875,557
11876,489
11877,149
11878,581
11879,158
11880,568
11881,579
11882,189
11883,490
11884,158
11885,581
11886,162
11887,183
11888,162
11889,302
11890,489
11891,540
11892,186
11893,556
11894,175
11895,489
11896,163
11897,491
11898,299
11899,175
11900,315
11901,582
11902,148
11903,141
11904,162
11905,472
11906,148
11907,187
11908,155
11909,151
11910,148
11911,148
11912,148
11913,491
11914,163
11915,484
11916,158
11917,579
11918,282
11919,163
11921,497
11922,187
11923,556
11924,300
11925,183
11926,579
11927,491
11928,489
11929,485
11930,489
11931,315
11932,152
11933,163
11934,158
11935,158
11936,158
11937,303
11938,474
11939,162
11940,443
11941,457
11942,163
11943,158
11944,503
11945,556
11946,187
11947,461
11948,151
11949,569
11950,186
11951,558
11952,484
11953,158
11954,556
11955,163
11956,187
11957,316
11958,556
11959,557
11960,582
11961,183
11962,158
11963,159
11964,484
11965,163
11966,163
11967,557
11968,158
11969,162
11970,148
11971,175
11972,489
11973,155
11974,489
11975,158
11976,189
11977,557
11978,186
11979,556
11980,491
11981,557
11982,489
11983,489
11984,187
11985,175
11986,316
11987,187
11988,158
11989,158
11990,158
11991,158
11992,187
11993,181
11994,489
11995,495
11996,187
11997,156
11998,159
11999,581
12000,141
12001,579
12002,186
12003,182
12004,187
12005,187
12006,579
12007,487
12008,489
12009,470
12010,148
12011,158
12012,470
12013,158
12014,163
12015,493
12016,493
12017,493
12018,489
12019,489
12020,158
12021,187
12022,187
12023,187
12024,484
12025,155
12026,163
12027,183
12028,181
12029,159
12030,489
12031,162
12032,557
12033,316
12034,187
12035,149
12036,158
12037,316
12038,186
12039,163
12040,187
12041,149
12042,158
12043,316
12044,315
12045,489
12046,151
12047,42
12048,187
12049,457
12050,187
12051,187
12052,316
12053,158
12054,316
12055,498
12056,183
12057,183
12058,556
12059,158
12060,158
12061,183
12062,158
12063,489
12064,0
12065,159
12066,183
12067,491
12068,575
12069,162
12070,159
12071,183
12072,162
12073,542
12074,304
12075,558
12076,187
12077,489
12078,158
12079,189
12080,183
12081,489
12082,187
12083,144
12084,187
12085,144
12086,489
12087,149
12088,489
12089,316
12090,490
12091,158
12092,158
12093,317
12094,158
12095,159
12096,266
12097,474
12098,148
12099,148
12100,558
12101,158
12102,158
12103,155
12104,158
12105,470
12106,491
12107,484
12108,46
12109,491
12110,316
12111,557
12112,491
12113,489
12114,187
12115,358
12116,494
12117,457
12118,162
12119,162
12120,557
12121,457
12122,425
12123,185
12124,489
12125,557
12126,158
12127,493
12128,144
12129,489
12130,582
12131,556
12132,489
12133,156
12134,158
12135,158
12136,156
12137,187
12138,158
12139,148
12140,187
12141,472
12142,490
12143,158
12144,155
12145,489
12146,183
12147,472
12148,472
12149,472
12150,187
12151,187
12152,183
12153,183
12154,489
12155,489
12156,472
12157,155
12158,163
12159,503
12160,472
12161,559
12162,472
12163,323
12164,557
12165,148
12166,47
12167,55
12168,182
12169,472
12170,187
12171,472
12172,489
12173,186
12174,163
12175,489
12176,183
12177,489
12178,489
12179,182
12180,316
12181,48
12182,302
12183,148
12184,186
12185,187
12186,48
12187,187
12188,575
12189,183
12190,175
12191,315
12192,187
12193,44
12194,472
12195,457
12196,155
12197,187
12198,579
12199,162
12200,489
12201,183
12202,460
12203,470
12204,148
12205,474
12206,472
12207,55
12208,158
12209,489
12210,472
12211,323
12212,556
12213,490
12214,460
12215,149
12216,56
12217,44
12218,304
12219,149
12220,187
12221,181
12222,557
12223,498
12224,158
12225,470
12226,472
12227,159
12228,497
12229,187
12230,489
12231,457
12232,489
12233,187
12234,489
12235,489
12236,187
12237,489
12238,316
12239,151
12240,187
12241,187
12242,542
12243,152
12244,148
12245,183
12246,489
12247,187
12248,556
12249,187
12250,187
12251,158
12252,152
12253,187
12254,187
12255,187
12256,187
12257,187
12258,187
12259,187
12260,187
12261,187
12262,496
12263,489
12264,186
12265,472
12266,186
12267,187
12268,489
12269,489
12270,489
12271,316
12272,158
12273,187
12274,489
12275,186
12276,472
12277,187
12278,304
12279,187
12280,187
12281,187
12282,187
12283,484
12284,489
12285,187
12286,187
12287,185
12288,185
12289,185
12290,317
12291,556
12292,187
12293,489
12294,187
12295,489
12296,489
12297,557
12298,187
12299,484
12300,187
12301,458
12302,187
12303,302
12304,187
12305,185
12306,44
12307,187
12308,187
12309,472
12310,185
12311,185
12312,187
12313,187
12314,187
12315,187
12316,316
12317,187
12318,187
12319,44
12320,189
12321,149
12322,187
12323,187
12324,158
12325,187
12326,187
12327,489
12328,489
12329,187
12330,187
12331,47
12332,490
12333,187
12334,187
12335,187
12336,489
12337,158
12338,158
12339,158
12340,316
12341,187
12342,490
12343,187
12344,496
12345,187
12346,189
12347,187
12348,158
12349,460
12350,44
12351,44
12352,187
12353,187
12354,186
12355,187
12356,187
12357,575
12358,489
12359,317
12360,187
12361,187
12362,581
12363,158
12364,316
12365,187
12366,316
12367,152
12368,158
12369,56
12370,187
12371,316
12372,187
12373,187
12374,187
12375,489
12376,572
12377,187
12378,474
12379,187
12380,304
12381,484
12382,470
12383,489
12384,572
12385,300
12386,187
12387,304
12388,187
12389,187
12390,489
12391,187
12392,187
12393,491
12394,152
12395,187
12396,154
12397,158
12398,187
12399,439
12400,187
12401,490
12402,155
12403,155
12404,162
12405,183
12406,491
12407,158
12408,155
12409,182
12410,158
12411,151
12412,462
12413,187
12414,149
12415,158
12416,302
12417,484
12418,149
12419,185
12420,358
12421,162
12422,489
12423,583
12424,484
12425,457
12426,489
12427,470
12428,187
12429,579
12430,158
12431,158
12432,158
12433,189
12434,158
12435,460
12436,162
12437,158
12438,158
12439,557
12440,579
12441,158
12442,470
12443,470
12444,158
12445,550
12446,579
12447,489
12448,581
12449,558
12450,472
12451,472
12452,162
12453,358
12454,183
12455,55
12456,302
12457,183
12458,183
12459,489
12460,183
12461,187
12462,187
12463,488
12464,325
12465,472
12466,158
12467,358
12468,149
12469,583
12470,158
12471,460
12472,542
12473,162
12474,141
12475,141
12476,457
12477,556
12478,158
12479,183
12480,189
12481,491
12482,472
12483,489
12484,539
12485,491
12486,557
12487,141
12488,141
12489,472
12490,470
12491,490
12492,489
12493,489
12494,491
12495,491
12496,489
12497,158
12498,187
12499,149
12500,460
12501,476
12502,472
12503,186
12504,148
12505,472
12506,472
12507,457
12508,470
12509,156
12510,490
12511,158
12512,497
12513,489
12514,158
12515,158
12516,472
12517,489
12518,187
12519,489
12520,158
12521,187
12522,489
12523,489
12524,148
12525,149
12526,489
12527,491
12528,489
12529,472
12530,154
12531,158
12532,187
12533,472
12534,141
12535,159
12536,556
12537,489
12538,491
12539,48
12540,530
12541,472
12542,489
12543,42
12544,158
12545,163
12546,470
12547,163
12548,48
12549,155
12550,163
12551,163
12552,557
12553,158
12554,149
12555,461
12556,155
12557,583
12558,470
12559,470
12560,582
12561,162
12562,159
12563,163
12564,56
12565,163
12566,154
12567,163
12568,163
12569,163
12570,163
12571,56
12572,550
12573,159
12574,490
12575,163
12576,183
12577,163
12578,187
12579,557
12580,151
12581,443
12582,148
12583,316
12584,186
12585,489
12586,158
12587,163
12588,489
12589,152
12590,158
12591,187
12592,489
12593,325
12594,187
12595,151
12596,183
12597,490
12598,187
12599,163
12600,497
12601,159
12602,476
12603,489
12604,158
12605,149
12606,484
12607,187
12608,183
12609,557
12610,557
12611,158
12612,488
12613,183
12614,186
12615,187
12616,579
12617,183
12618,186
12619,175
12620,187
12621,186
12622,315
12623,550
12624,489
12625,187
12626,316
12627,187
12628,187
12629,490
12630,155
12631,549
12632,149
12633,148
12634,187
12635,490
12636,323
12637,148
12638,472
12639,187
12640,556
12641,187
12642,489
12643,316
12644,187
12645,550
12646,149
12647,557
12648,183
12649,185
12650,183
12651,317
12652,484
12653,185
12654,158
12655,158
12656,149
12657,495
12658,360
12659,489
12660,498
12661,472
12662,457
12663,151
12664,491
12665,316
12666,187
12667,183
12668,491
12669,55
12670,152
12671,460
12672,162
12673,183
12674,148
12675,457
12676,183
12677,158
12678,484
12679,158
12680,158
12681,472
12682,184
12683,557
12684,184
12685,186
12686,151
12687,187
12688,183
12689,472
12690,158
12691,55
12692,175
12693,489
12694,163
12695,151
12696,539
12697,152
12698,490
12699,557
12700,489
12701,186
12702,183
12703,187
12704,187
12705,489
12706,472
12707,470
12708,316
12709,470
12710,187
12711,493
12712,183
12713,302
12714,316
12715,491
12716,46
12717,46
12718,316
12719,187
12720,316
12721,472
12722,148
12723,556
12724,489
12725,558
12726,158
12727,317
12728,175
12729,484
12730,489
12731,489
12732,48
12733,472
12734,581
12735,162
12736,443
12737,550
12738,158
12739,565
12740,148
12741,144
12742,149
12743,493
12744,151
12745,152
12746,141
12747,162
12748,187
12749,474
12750,582
12751,491
12752,47
12753,152
12754,579
12755,159
12756,497
12757,158
12758,460
12759,491
12760,162
12761,44
12762,470
12763,156
12764,497
12765,474
12766,460
12767,470
12768,583
12769,152
12770,472
12771,158
12772,302
12773,472
12774,158
12775,315
12776,159
12777,491
12778,158
12779,158
12780,148
12781,470
12782,149
12783,316
12784,457
12785,557
12786,149
12787,489
12788,158
12789,187
12790,158
12791,557
12792,358
12793,489
12794,187
12795,187
12796,489
12797,187
12798,158
12799,155
12800,489
12801,582
12802,186
12803,548
12804,155
12805,485
12806,491
12807,316
12808,158
12809,457
12810,187
12811,497
12812,489
12813,461
12814,581
12815,557
12816,489
12817,158
12818,489
12819,582
12820,550
12821,158
12822,315
12823,151
12824,316
12825,491
12826,489
12827,148
12828,557
12829,148
12830,148
12831,489
12832,183
12833,492
12834,489
12835,490
12836,472
12837,472
12838,491
12839,187
12840,489
12841,550
12842,491
12843,152
12844,151
12845,489
12846,491
12847,582
12848,491
12849,491
12850,162
12851,162
12852,472
12853,163
12854,151
12855,489
12856,470
12857,548
12858,162
12859,302
12860,472
12861,162
12862,472
12863,55
12864,461
12865,302
12866,158
12867,557
12868,470
12869,470
12870,44
12871,489
12872,491
12873,141
12874,460
12875,491
12876,489
12877,474
12878,583
12879,477
12880,315
12881,472
12882,489
12883,162
12884,304
12885,183
12886,183
12887,183
12888,489
12889,158
12890,498
12891,183
12892,489
12893,149
12894,162
12895,163
12896,470
12897,472
12898,490
12899,187
12900,158
12901,55
12902,474
12903,460
12904,55
12905,47
12906,46
12907,582
12908,302
12909,557
12910,497
12911,56
12912,460
12913,55
12914,162
12915,462
12916,490
12917,540
12918,158
12919,302
12920,302
12921,183
12922,159
12923,44
12924,158
12925,162
12926,491
12927,148
12928,316
12929,189
12930,557
12931,304
12932,315
12933,159
12934,472
12935,489
12936,474
12937,44
12938,49
12939,470
12940,187
12941,187
12942,557
12943,48
12944,472
12945,491
12946,470
12947,489
12948,187
12949,489
12950,54
12951,470
12952,158
12953,540
12954,302
12955,270
12956,497
12957,472
12958,46
12959,489
12960,158
12961,158
12962,158
12963,457
12964,557
12965,315
12966,557
12967,148
12968,158
12969,152
12970,476
12971,557
12972,458
12973,187
12974,472
12975,163
12976,489
12977,158
12978,187
12979,581
12980,489
12981,474
12982,474
12983,183
12984,188
12985,162
12986,187
12987,175
12988,48
12989,175
12990,462
12991,163
12992,163
12993,163
12994,48
12995,187
12996,151
12997,491
12998,187
12999,141
13000,187
13001,155
13002,158
13003,156
13004,158
13005,489
13006,472
13007,182
13008,489
13009,0
13010,151
13011,158
13012,460
13013,151
13014,158
13015,187
13016,158
13017,556
13018,187
13019,189
13020,187
13021,183
13022,162
13023,158
13024,582
13025,460
13026,460
13027,0
13028,582
13029,158
13030,462
13031,194
13032,472
13033,151
13034,158
13035,183
13036,358
13037,358
13038,472
13039,461
13040,49
13041,44
13042,474
13043,187
13044,158
13045,556
13046,489
13047,183
13048,148
13049,489
13050,158
13051,46
13052,579
13053,488
13054,0
13055,187
13056,474
13057,472
13058,316
13059,158
13060,158
13061,497
13062,155
13063,302
13064,472
13065,472
13066,474
13067,303
13068,470
13069,474
13070,183
13071,158
13072,498
13073,158
13074,331
13075,472
13076,162
13077,358
13078,162
13079,163
13080,46
13081,303
13082,162
13083,49
13084,470
13085,57
13086,472
13087,539
13088,163
13089,158
13090,44
13091,472
13092,304
13093,46
13094,489
13095,162
13096,162
13097,303
13098,158
13099,474
13100,474
13101,474
13102,557
13103,162
13104,162
13105,498
13106,556
13107,460
13108,163
13109,46
13110,472
13111,44
13112,581
13113,470
13114,55
13115,472
13116,194
13117,187
13118,316
13119,495
13120,556
13121,579
13122,156
13123,187
13124,460
13125,158
13126,498
13127,302
13128,579
13129,470
13130,158
13131,163
13132,444
13133,48
13134,474
13135,302
13136,472
13137,158
13138,0
13139,48
13140,48
13141,582
13142,183
13143,46
13144,48
13145,187
13146,331
13147,579
13148,303
13149,158
13150,582
13151,158
13152,582
13153,472
13154,187
13155,158
13156,461
13157,48
13158,489
13159,183
13160,163
13161,550
13162,48
13163,582
13164,556
13165,315
13166,47
13167,158
13168,460
13169,303
13170,302
13171,472
13172,160
13173,49
13174,158
13175,46
13176,331
13177,470
13178,582
13179,489
13180,579
13181,472
13182,46
13183,582
13184,48
13185,162
13186,582
13187,580
13188,582
13189,490
13190,0
13191,331
13192,489
13193,556
13194,331
13195,474
13196,303
13197,304
13198,460
13199,582
13200,42
13201,581
13202,583
13203,474
13204,489
13205,331
13206,331
13207,461
13208,331
13209,331
13210,556
13211,556
13212,187
13213,304
13214,304
13215,557
13216,474
13217,557
13218,498
13219,562
13220,557
13221,581
13222,304
13223,557
13224,474
13225,474
13226,460
13227,474
13228,474
13229,42
13230,303
13231,556
13232,489
13233,461
13234,474
13235,556
13236,581
13237,304
13238,556
13239,556
13240,489
13241,484
13242,187
13243,304
13244,303
13245,47
13246,556
13247,48
13248,557
13249,187
13250,39
13251,556
13252,556
13253,557
13254,557
13255,302
13256,472
13257,472
13258,470
13259,556
13260,158
13261,497
13262,489
13263,302
13264,270
13265,460
13266,460
13267,46
13268,460
13269,581
13270,158
13271,556
13272,556
13273,470
13274,582
13275,460
13276,460
13277,557
13278,158
13279,302
13280,55
13281,302
13282,556
13283,474
13284,557
13285,46
13286,477
13287,460
13288,490
13289,460
13290,472
13291,183
13292,556
13293,304
13294,304
13295,151
13296,304
13297,304
13298,158
13299,470
13300,162
13301,187
13302,187
13303,158
13304,497
13305,186
13306,158
13307,47
13308,558
13309,575
13310,47
13311,158
13312,582
13313,583
13314,46
13315,558
13316,460
13317,556
13318,470
13319,556
13320,582
13321,582
13322,162
13323,557
13324,300
13325,48
13326,331
13327,457
13329,581
13330,158
13331,461
13332,187
13333,474
13334,461
13335,460
13336,491
13337,185
13338,581
13339,462
13340,470
13341,581
13342,557
13343,557
13344,302
13345,188
13346,469
13347,542
13348,303
13349,557
13350,583
13351,47
13352,489
13353,558
13354,303
13355,48
13356,582
13357,302
13358,46
13359,461
13360,47
13361,460
13362,183
13363,557
13364,162
13365,460
13366,461
13367,461
13368,472
13369,48
13370,556
13371,472
13372,582
13373,162
13374,55
13375,187
13376,162
13377,460
13378,460
13379,461
13380,189
13381,484
13382,474
13383,47
13384,462
13385,48
13386,162
13387,542
13388,162
13389,557
13390,460
13391,474
13392,162
13393,556
13394,141
13395,44
13396,484
13397,162
13398,474
13399,498
13400,360
13401,141
13402,556
13403,557
13404,557
13405,472
13406,460
13407,474
13408,474
13409,474
13410,474
13411,315
13412,556
13413,46
13414,47
13415,472
13416,460
13417,474
13418,581
13419,557
13420,358
13421,461
13422,556
13423,460
13424,46
13425,302
13426,582
13427,460
13428,582
13429,187
13430,461
13431,474
13432,187
13433,474
13434,460
13435,488
13436,42
13437,582
13438,581
13439,158
13440,556
13441,46
13442,187
13443,498
13444,304
13445,472
13446,158
13447,47
13448,42
13449,162
13450,557
13451,42
13452,162
13453,42
13454,484
13455,557
13456,556
13457,474
13458,472
13459,165
13460,474
13461,474
13462,162
13463,460
13464,42
13465,56
13466,44
13467,472
13468,42
13469,42
13470,39
13471,158
13472,556
13473,556
13474,556
13475,55
13476,557
13477,582
13478,556
13479,163
13480,304
13481,304
13482,42
13483,42
13484,162
13485,301
13486,158
13487,304
13488,304
13489,542
13490,47
13491,460
13492,581
13493,472
13494,581
13495,304
13496,304
13497,42
13498,162
13499,303
13500,557
13501,474
13502,474
13503,579
13504,457
13505,556
13506,42
13507,302
13508,162
13509,581
13510,556
13511,42
13512,573
13513,304
13514,56
13515,304
13516,316
13517,47
13518,162
13519,162
13520,484
13521,304
13522,162
13523,42
13524,474
13525,474
13526,163
13527,39
13528,158
13529,556
13530,472
13531,158
13532,162
13533,187
13534,41
13535,165
13536,556
13537,42
13538,582
13539,162
13540,316
13541,489
13542,304
13543,41
13544,42
13545,556
13546,432
13547,557
13548,540
13549,556
13550,474
13551,162
13552,583
13553,583
13554,583
13555,48
13556,556
13557,42
13558,556
13559,460
13560,42
13561,557
13562,472
13563,165
13564,474
13565,56
13566,460
13567,304
13568,183
13569,557
13570,557
13571,557
13572,156
13573,557
13574,489
13575,149
13576,158
13577,472
13578,472
13579,461
13580,48
13581,581
13582,42
13583,556
13584,472
13585,162
13586,165
13587,491
13588,55
13589,472
13590,484
13591,42
13592,556
13593,460
13594,55
13595,556
13596,162
13597,457
13598,556
13599,462
13600,545
13601,304
13602,187
13603,474
13604,556
13605,187
13606,304
13607,158
13608,457
13609,42
13610,42
13611,182
13612,158
13613,581
13614,42
13615,162
13616,158
13617,162
13618,556
13619,162
13620,165
13621,162
13622,556
13623,162
13624,48
13625,304
13626,301
13627,461
13628,162
13629,42
13630,163
13631,302
13632,304
13633,556
13634,360
13635,556
13636,42
13637,562
13638,187
13639,460
13640,187
13641,183
13642,304
13643,42
13644,556
13645,159
13646,48
13647,582
13648,556
13649,556
13650,48
13651,556
13652,159
13653,158
13654,491
13655,158
13656,580
13657,39
13658,557
13659,556
13660,557
13661,556
13662,187
13663,557
13664,55
13665,304
13666,583
13667,165
13668,556
13669,557
13670,581
13671,474
13672,556
13673,557
13674,556
13675,583
13676,304
13677,331
13678,582
13679,583
13680,583
13681,583
13682,582
13683,582
13684,582
13685,462
13686,42
13687,556
13688,158
13689,187
13690,489
13691,42
13692,42
13693,39
13694,162
13695,557
13696,470
13697,42
13698,188
13699,158
13700,557
13701,493
13702,155
13703,155
13704,303
13705,162
13706,158
13707,182
13708,39
13709,460
13710,270
13711,460
13712,46
13713,489
13714,278
13715,42
13716,304
13717,556
13718,158
13719,461
13720,162
13721,155
13722,557
13723,182
13724,155
13725,163
13726,557
13727,42
13728,581
13729,304
13730,162
13731,162
13732,556
13733,42
13734,163
13735,42
13736,582
13737,557
13738,556
13739,302
13740,581
13741,556
13742,489
13743,556
13744,556
13745,48
13746,304
13747,474
13748,579
13749,583
13750,165
13751,462
13752,158
13753,474
13754,557
13755,489
13756,158
13757,187
13758,556
13759,162
13760,304
13761,556
13762,42
13763,158
13764,165
13765,41
13766,304
13767,358
13768,304
13769,556
13770,556
13771,162
13772,41
13773,556
13774,557
13775,304
13776,556
13777,304
13778,461
13779,304
13780,187
13781,579
13782,583
13783,41
13784,41
13785,318
13786,581
13787,42
13788,556
13789,581
13790,474
13791,41
13792,42
13793,583
13794,158
13795,476
13796,582
13797,489
13798,146
13799,42
13800,583
13801,557
13803,183
13804,194
13805,300
13806,304
13807,583
13808,42
13809,472
13810,498
13811,487
13812,162
13813,472
13814,556
13815,581
13816,582
13817,318
13818,557
13819,557
13820,556
13821,42
13822,460
13823,48
13824,557
13825,472
13826,158
13827,579
13828,162
13829,41
13830,189
13831,461
13832,48
13833,556
13834,42
13835,42
13836,474
13837,474
13838,474
13839,583
13840,165
13841,583
13842,304
13843,557
13844,432
13845,457
13846,556
13847,304
13848,556
13849,460
13850,42
13851,583
13852,556
13853,162
13854,42
13855,183
13856,42
13857,556
13858,581
13859,304
13860,304
13861,556
13862,556
13863,162
13864,583
13865,39
13866,556
13867,556
13868,304
13869,304
13870,583
13871,158
13872,158
13873,270
13874,474
13875,158
13876,304
13877,42
13878,575
13879,46
13880,158
13881,42
13882,557
13883,39
13884,470
13885,42
13886,187
13887,579
13888,304
13889,187
13890,42
13891,472
13892,556
13893,304
13894,46
13895,194
13896,462
13897,187
13898,187
13899,472
13900,556
13901,557
13902,42
13903,158
13904,318
13905,557
13906,489
13907,302
13908,557
13909,556
13910,187
13911,158
13912,162
13913,39
13914,183
13915,476
13916,39
13917,187
13918,304
13919,579
13920,358
13921,582
13922,484
13923,163
13924,583
13925,489
13926,304
13927,46
13928,557
13929,556
13930,270
13931,474
13932,582
13933,472
13934,559
13935,317
13936,162
13937,56
13938,49
13939,484
13940,471
13941,582
13942,556
13943,557
13944,556
13945,467
13946,444
13947,460
13948,491
13949,42
13950,42
13951,474
13952,159
13953,48
13954,556
13955,158
13956,474
13957,304
13958,460
13959,556
13960,556
13961,557
13962,556
13963,304
13964,165
13965,557
13966,485
13967,474
13968,304
13969,304
13970,39
13971,158
13972,189
13973,472
13974,557
13975,556
13976,489
13977,55
13978,316
13979,562
13980,557
13981,583
13982,187
