fid,Reprojected
"17698",318
"17699",162
"17700",183
"17701",158
"17702",304
"17703",457
"17704",187
"17705",152
"17706",557
"17707",187
"17708",183
"17709",460
"17710",187
"17711",42
"17712",158
"17713",460
"17714",158
"17715",491
"17716",581
"17717",183
"17718",158
"17719",39
"17720",185
"17721",557
"17722",155
"17723",162
"17724",158
"17725",155
"17726",489
"17727",158
"17728",489
"17729",155
"17730",432
"17731",183
"17732",489
"17733",187
"17734",183
"17735",304
"17736",187
"17737",558
"17738",557
"17739",358
"17740",183
"17741",498
"17742",490
"17743",158
"17744",165
"17745",162
"17746",565
"17747",558
"17748",48
"17749",41
"17750",158
"17751",187
"17752",42
"17753",489
"17754",461
"17755",46
"17756",460
"17757",490
"17758",489
"17759",556
"17760",187
"17761",488
"17762",494
"17763",315
"17764",187
"17765",46
"17766",489
"17767",583
"17768",42
"17769",470
"17770",556
"17771",556
"17772",155
"17773",556
"17774",556
"17775",42
"17776",556
"17777",165
"17778",556
"17779",489
"17780",155
"17781",158
"17782",158
"17783",187
"17784",316
"17785",162
"17786",572
"17787",158
"17788",496
"17789",474
"17790",158
"17791",187
"17792",184
"17793",187
"17794",187
"17795",304
"17796",149
"17797",183
"17798",557
"17799",183
"17800",183
"17801",581
"17802",158
"17803",304
"17804",187
"17805",557
"17806",583
"17807",189
"17808",304
"17809",42
"17810",183
"17811",556
"17812",41
"17813",163
"17814",48
"17815",163
"17816",487
"17817",489
"17818",158
"17819",496
"17820",491
"17821",187
"17822",42
"17823",158
"17824",489
"17825",183
"17826",489
"17827",557
"17828",304
"17829",304
"17830",156
"17831",557
"17832",162
"17833",187
"17834",582
"17835",556
"17836",498
"17837",548
"17838",152
"17839",557
"17840",489
"17841",187
"17842",497
"17843",187
"17844",56
"17845",158
"17846",187
"17847",489
"17848",183
"17849",498
"17850",151
"17851",158
"17852",158
"17853",47
"17854",187
"17855",151
"17856",304
"17857",187
"17858",187
"17859",266
"17860",461
"17861",304
"17862",470
"17863",557
"17864",187
"17865",581
"17866",581
"17867",556
"17868",304
"17869",304
"17870",556
"17871",301
"17872",583
"17873",189
"17874",158
"17875",158
"17876",152
"17877",498
"17878",39
"17879",187
"17880",183
"17881",187
"17882",304
"17883",583
"17884",156
"17885",316
"17886",304
"17887",187
"17888",491
"17889",187
"17890",187
"17891",186
"17892",187
"17893",148
"17894",55
"17895",489
"17896",158
"17897",304
"17898",556
"17899",158
"17900",476
"17901",187
"17902",470
"17903",155
"17904",187
"17905",187
"17906",489
"17907",304
"17908",39
"17909",158
"17910",156
"17911",187
"17912",42
"17913",158
"17914",189
"17915",47
"17916",485
"17917",488
"17918",474
"17919",187
"17920",183
"17921",581
"17922",189
"17923",457
"17924",472
"17925",158
"17926",187
"17927",181
"17928",183
"17929",556
"17930",556
"17931",155
"17932",187
"17933",304
"17934",489
"17935",56
"17936",187
"17937",548
"17938",474
"17939",163
"17940",187
"17941",583
"17942",489
"17943",41
"17944",582
"17945",42
"17946",183
"17947",556
"17948",303
"17949",556
"17950",187
"17951",158
"17952",158
"17953",187
"17954",158
"17955",183
"17956",304
"17957",146
"17958",315
"17959",301
"17960",484
"17961",581
"17962",472
"17963",158
"17964",556
"17965",158
"17966",39
"17967",175
"17968",557
"17969",42
"17970",162
"17971",148
"17972",189
"17973",151
"17974",183
"17975",158
"17976",44
"17977",582
"17978",556
"17979",187
"17980",187
"17981",42
"17982",187
"17983",187
"17984",158
"17985",158
"17986",162
"17987",158
"17988",489
"17989",582
"17990",183
"17991",556
"17992",158
"17993",304
"17994",583
"17995",187
"17996",187
"17997",579
"17998",47
"17999",316
"18000",556
"18001",158
"18002",303
"18003",158
"18004",158
"18005",304
"18006",557
"18007",581
"18008",303
"18009",163
"18010",183
"18011",556
"18012",183
"18013",304
"18014",183
"18015",489
"18016",556
"18017",42
"18018",42
"18019",557
"18020",301
"18021",187
"18022",187
"18023",156
"18024",152
"18025",152
"18026",158
"18027",49
"18028",187
"18029",148
"18030",187
"18031",162
"18032",158
"18033",47
"18034",556
"18035",187
"18036",187
"18037",159
"18038",158
"18039",187
"18040",158
"18041",46
"18042",46
"18043",556
"18044",42
"18045",558
"18046",187
"18047",158
"18048",488
"18049",304
"18050",558
"18051",304
"18052",42
"18053",42
"18054",158
"18055",489
"18056",491
"18057",187
"18058",155
"18059",149
"18060",304
"18061",187
"18062",175
"18063",183
"18064",301
"18065",187
"18066",149
"18067",183
"18068",556
"18069",583
"18070",152
"18071",42
"18072",146
"18073",331
"18074",489
"18075",163
"18076",489
"18077",163
"18078",489
"18079",155
"18080",148
"18081",42
"18082",583
"18083",556
"18084",183
"18085",489
"18086",187
"18087",556
"18088",556
"18089",303
"18090",556
"18091",42
"18092",55
"18093",556
"18094",316
"18095",47
"18096",39
"18097",490
"18098",158
"18099",42
"18100",158
"18101",183
"18102",489
"18103",158
"18104",484
"18105",470
"18106",557
"18107",304
"18108",316
"18109",158
"18110",156
"18111",557
"18112",484
"18113",163
"18114",187
"18115",187
"18116",187
"18117",158
"18118",42
"18119",165
"18120",152
"18121",304
"18122",158
"18123",183
"18124",183
"18125",187
"18126",187
"18127",39
"18128",39
"18129",162
"18130",304
"18131",184
"18132",557
"18133",583
"18134",529
"18135",583
"18136",158
"18137",556
"18138",184
"18139",158
"18140",300
"18141",42
"18142",187
"18143",489
"18144",489
"18145",556
"18146",155
"18147",484
"18148",154
"18149",304
"18150",581
"18151",304
"18152",158
"18153",557
"18154",317
"18155",187
"18156",158
"18157",44
"18158",187
"18159",303
"18160",581
"18161",472
"18162",187
"18163",472
"18164",582
"18165",491
"18166",158
"18167",491
"18168",158
"18169",158
"18170",158
"18171",316
"18172",158
"18173",158
"18174",48
"18175",581
"18176",439
"18177",187
"18178",485
"18179",42
"18180",584
"18181",39
"18182",158
"18183",187
"18184",187
"18185",461
"18186",484
"18187",488
"18188",503
"18189",187
"18190",189
"18191",183
"18192",304
"18193",316
"18194",556
"18195",277
"18196",304
"18197",304
"18198",316
"18199",556
"18200",556
"18201",556
"18202",42
"18203",39
"18204",556
"18205",39
"18206",303
"18207",557
"18208",158
"18209",489
"18210",303
"18211",186
"18212",158
"18213",187
"18214",39
"18215",158
"18216",158
"18217",158
"18218",158
"18219",556
"18220",583
"18221",556
"18222",158
"18223",304
"18224",470
"18225",583
"18226",158
"18227",149
"18228",42
"18229",165
"18230",556
"18231",158
"18232",158
"18233",162
"18234",187
"18235",42
"18236",42
"18237",189
"18238",39
"18239",472
"18240",155
"18241",488
"18242",158
"18243",42
"18244",42
"18245",582
"18246",187
"18247",158
"18248",318
"18249",488
"18250",158
"18251",187
"18252",183
"18253",488
"18254",488
"18255",42
"18256",581
"18257",181
"18258",556
"18259",187
"18260",583
"18261",557
"18262",458
"18263",572
"18264",489
"18265",155
"18266",491
"18267",583
"18268",187
"18269",187
"18270",187
"18271",158
"18272",158
"18273",187
"18274",579
"18275",581
"18276",187
"18277",187
"18278",556
"18279",556
"18280",42
"18281",42
"18282",556
"18283",185
"18284",162
"18285",556
"18286",304
"18287",149
"18288",187
"18289",187
"18290",489
"18291",158
"18292",556
"18293",152
"18294",42
"18295",158
"18296",489
"18297",155
"18298",187
"18299",489
"18300",489
"18301",187
"18302",579
"18303",183
"18304",187
"18305",579
"18306",183
"18307",187
"18308",39
"18309",491
"18310",489
"18311",556
"18312",559
"18313",304
"18314",582
"18315",582
"18316",183
"18317",183
"18318",187
"18319",556
"18320",472
"18321",556
"18322",303
"18323",581
"18324",304
"18325",582
"18326",304
"18327",556
"18328",582
"18329",187
"18330",304
"18331",460
"18332",556
"18333",187
"18334",42
"18335",187
"18336",582
"18337",187
"18338",42
"18339",187
"18340",194
"18341",158
"18342",489
"18343",304
"18344",583
"18345",158
"18346",175
"18347",42
"18348",187
"18349",489
"18350",158
"18351",323
"18352",556
"18353",490
"18354",556
"18355",529
"18356",183
"18357",187
"18358",489
"18359",581
"18360",316
"18361",187
"18362",162
"18363",42
"18364",186
"18365",318
"18366",159
"18367",556
"18368",558
"18369",187
"18370",183
"18371",556
"18372",581
"18373",472
"18374",556
"18375",39
"18376",489
"18377",582
"18378",304
"18379",556
"18380",304
"18381",583
"18382",39
"18383",558
"18384",187
"18385",158
"18386",155
"18387",575
"18388",175
"18389",187
"18390",542
"18391",158
"18392",158
"18393",187
"18394",187
"18395",165
"18396",159
"18397",183
"18398",187
"18399",149
"18400",42
"18401",155
"18402",581
"18403",181
"18404",187
"18405",158
"18406",48
"18407",187
"18408",42
"18409",187
"18410",557
"18411",47
"18412",187
"18413",470
"18414",163
"18415",187
"18416",489
"18417",302
"18418",583
"18419",183
"18420",156
"18421",175
"18422",158
"18423",158
"18424",158
"18425",186
"18426",488
"18427",489
"18428",581
"18429",457
"18430",489
"18431",557
"18432",158
"18433",556
"18434",158
"18435",158
"18436",187
"18437",187
"18438",489
"18439",316
"18440",158
"18441",489
"18442",496
"18443",42
"18444",491
"18445",187
"18446",304
"18447",149
"18448",556
"18449",187
"18450",304
"18451",151
"18452",187
"18453",187
"18454",42
"18455",42
"18456",187
"18457",42
"18458",158
"18459",42
"18460",556
"18461",304
"18462",489
"18463",163
"18464",48
"18465",42
"18466",489
"18467",155
"18468",304
"18469",183
"18470",489
"18471",318
"18472",158
"18473",304
"18474",556
"18475",162
"18476",303
"18477",582
"18478",491
"18479",557
"18480",42
"18481",183
"18482",557
"18483",325
"18484",187
"18485",158
"18486",48
"18487",556
"18488",581
"18489",556
"18490",187
"18491",304
"18492",163
"18493",143
"18494",488
"18495",186
"18496",489
"18497",304
"18498",303
"18499",579
"18500",163
"18501",489
"18502",48
"18503",158
"18504",183
"18505",583
"18506",581
"18507",578
"18508",556
"18509",556
"18510",581
"18511",484
"18512",163
"18513",162
"18514",460
"18515",162
"18516",49
"18517",162
"18518",489
"18519",187
"18520",183
"18521",162
"18522",42
"18523",304
"18524",42
"18525",557
"18526",557
"18527",491
"18528",489
"18529",484
"18530",187
"18531",556
"18532",48
"18533",304
"18534",158
"18535",162
"18536",162
"18537",162
"18538",301
"18539",182
"18540",187
"18541",187
"18542",493
"18543",474
"18544",48
"18545",489
"18546",159
"18547",323
"18548",40
"18549",360
"18550",489
"18551",489
"18552",557
"18553",162
"18554",583
"18555",579
"18556",556
"18557",557
"18558",162
"18559",39
"18560",583
"18561",44
"18562",582
"18563",489
"18564",484
"18565",186
"18566",151
"18567",316
"18568",304
"18569",304
"18570",158
"18571",158
"18572",316
"18573",472
"18574",472
"18575",484
"18576",304
"18577",42
"18578",489
"18579",582
"18580",183
"18581",304
"18582",582
"18583",489
"18584",487
"18585",489
"18586",44
"18587",159
"18588",490
"18589",175
"18590",489
"18591",162
"18592",493
"18593",162
"18594",583
"18595",162
"18596",162
"18597",162
"18598",162
"18599",162
"18600",162
"18601",159
"18602",141
"18603",557
"18604",42
"18605",42
"18606",163
"18607",491
"18608",497
"18609",141
"18610",304
"18611",163
"18612",42
"18613",163
"18614",581
"18615",162
"18616",42
"18617",487
"18618",557
"18619",42
"18620",304
"18621",557
"18622",493
"18623",46
"18624",187
"18625",159
"18626",163
"18627",141
"18628",491
"18629",489
"18630",177
"18631",583
"18632",181
"18633",162
"18634",304
"18635",158
"18636",304
"18637",141
"18638",141
"18639",181
"18640",582
"18641",162
"18642",187
"18643",187
"18644",489
"18645",141
"18646",303
"18647",39
"18648",583
"18649",183
"18650",489
"18651",162
"18652",556
"18653",556
"18654",304
"18655",302
"18656",158
"18657",165
"18658",158
"18659",158
"18660",148
"18661",187
"18662",155
"18663",489
"18664",155
"18665",182
"18666",42
"18667",163
"18668",163
"18669",158
"18670",175
"18671",158
"18672",187
"18673",438
"18674",42
"18675",556
"18676",315
"18677",159
"18678",557
"18679",457
"18680",489
"18681",556
"18682",158
"18683",304
"18684",187
"18685",582
"18686",581
"18687",582
"18688",489
"18689",175
"18690",360
"18691",48
"18692",489
"18693",162
"18694",490
"18695",163
"18696",304
"18697",183
"18698",162
"18699",175
"18700",470
"18701",489
"18702",163
"18703",162
"18704",299
"18705",175
"18706",182
"18707",40
"18708",489
"18709",489
"18710",556
"18711",141
"18712",42
"18713",42
"18714",304
"18715",162
"18716",162
"18717",556
"18718",582
"18719",304
"18720",304
"18721",583
"18722",187
"18723",145
"18724",556
"18725",360
"18726",189
"18727",491
"18728",148
"18729",144
"18730",304
"18731",159
"18732",44
"18733",556
"18734",175
"18735",163
"18736",493
"18737",556
"18738",175
"18739",159
"18740",556
"18741",186
"18742",556
"18743",187
"18744",158
"18745",181
"18746",155
"18747",141
"18748",489
"18749",581
"18750",158
"18751",490
"18752",304
"18753",162
"18754",141
"18755",556
"18756",489
"18757",530
"18758",163
"18759",550
"18760",304
"18761",39
"18762",163
"18763",583
"18764",304
"18765",491
"18766",49
"18767",162
"18768",556
"18769",557
"18770",304
"18771",47
"18772",491
"18773",457
"18774",42
"18775",558
"18776",484
"18777",158
"18778",184
"18779",556
"18780",183
"18781",457
"18782",318
"18783",163
"18784",181
"18785",42
"18786",158
"18787",42
"18788",145
"18789",489
"18790",556
"18791",163
"18792",556
"18793",39
"18794",304
"18795",489
"18796",556
"18797",556
"18798",39
"18799",159
"18800",163
"18801",187
"18802",583
"18803",187
"18804",183
"18805",489
"18806",187
"18807",489
"18808",489
"18809",497
"18810",183
"18811",304
"18812",582
"18813",489
"18814",556
"18815",185
"18816",489
"18817",163
"18818",42
"18819",183
"18820",183
"18821",583
"18822",489
"18823",304
"18824",557
"18825",488
"18826",583
"18827",556
"18828",583
"18829",583
"18830",581
"18831",44
"18832",304
"18833",162
"18834",163
"18835",583
"18836",487
"18837",187
"18838",187
"18839",558
"18840",187
"18841",187
"18842",581
"18843",557
"18844",300
"18845",303
"18846",148
"18847",304
"18848",187
"18849",158
"18850",158
"18851",304
"18852",490
"18853",189
"18854",163
"18855",162
"18856",162
"18857",490
"18858",159
"18859",489
"18860",187
"18861",487
"18862",46
"18863",187
"18864",489
"18865",187
"18866",497
"18867",487
"18868",183
"18869",582
"18870",182
"18871",556
"18872",489
"18873",162
"18874",187
"18875",489
"18876",490
"18877",158
"18878",491
"18879",583
"18880",158
"18881",181
"18882",491
"18883",144
"18884",491
"18885",556
"18886",556
"18887",42
"18888",583
"18889",556
"18890",583
"18891",489
"18892",145
"18893",48
"18894",151
"18895",158
"18896",158
"18897",163
"18898",490
"18899",158
"18900",162
"18901",163
"18902",162
"18903",163
"18904",187
"18905",358
"18906",158
"18907",42
"18908",158
"18909",489
"18910",304
"18911",158
"18912",181
"18913",186
"18914",304
"18915",187
"18916",489
"18917",490
"18918",489
"18919",304
"18920",162
"18921",302
"18922",278
"18923",158
"18924",490
"18925",41
"18926",158
"18927",187
"18928",163
"18929",162
"18930",162
"18931",48
"18932",149
"18933",158
"18934",472
"18935",472
"18936",175
"18937",177
"18938",583
"18939",163
"18940",162
"18941",158
"18942",44
"18943",162
"18944",155
"18945",304
"18946",187
"18947",183
"18948",304
"18949",472
"18950",187
"18951",163
"18952",183
"18953",540
"18954",556
"18955",484
"18956",42
"18957",158
"18958",489
"18959",487
"18960",487
"18961",487
"18962",487
"18963",487
"18964",490
"18965",487
"18966",175
"18967",156
"18968",48
"18969",303
"18970",315
"18971",316
"18972",489
"18973",489
"18974",148
"18975",163
"18976",550
"18977",152
"18978",557
"18979",158
"18980",489
"18981",304
"18982",556
"18983",557
"18984",42
"18985",558
"18986",489
"18987",159
"18988",556
"18989",556
"18990",582
"18991",556
"18992",304
"18993",582
"18994",493
"18995",556
"18996",159
"18997",163
"18998",309
"18999",159
"19000",159
"19001",39
"19002",489
"19003",163
"19004",556
"19005",490
"19006",183
"19007",304
"19008",175
"19009",158
"19010",158
"19011",556
"19012",141
"19013",556
"19014",158
"19015",187
"19016",491
"19017",304
"19018",158
"19019",159
"19020",152
"19021",42
"19022",557
"19023",183
"19024",162
"19025",304
"19026",187
"19027",561
"19028",488
"19029",488
"19030",162
"19031",183
"19032",489
"19033",461
"19034",182
"19035",163
"19036",556
"19037",158
"19038",187
"19039",187
"19040",151
"19041",163
"19042",158
"19043",187
"19044",149
"19045",557
"19046",183
"19047",183
"19048",489
"19049",42
"19050",489
"19051",488
"19052",556
"19053",556
"19054",141
"19055",141
"19056",163
"19057",149
"19058",158
"19059",158
"19060",158
"19061",158
"19062",484
"19063",489
"19064",484
"19065",183
"19066",304
"19067",304
"19068",187
"19069",556
"19070",488
"19071",175
"19072",42
"19073",187
"19074",556
"19075",175
"19076",187
"19077",491
"19078",184
"19079",581
"19080",582
"19081",491
"19082",182
"19083",162
"19084",42
"19085",187
"19086",489
"19087",316
"19088",489
"19089",187
"19090",183
"19091",164
"19092",489
"19093",579
"19094",489
"19095",472
"19096",472
"19097",489
"19098",187
"19099",556
"19100",489
"19101",556
"19102",498
"19103",556
"19104",489
"19105",317
"19106",317
"19107",186
"19108",581
"19109",186
"19110",187
"19111",56
"19112",187
"19113",183
"19114",358
"19115",158
"19116",491
"19117",489
"19118",187
"19119",39
"19120",39
"19121",316
"19122",186
"19123",158
"19124",158
"19125",304
"19126",158
"19127",42
"19128",151
"19129",316
"19130",187
"19131",266
"19132",489
"19133",42
"19134",583
"19135",187
"19136",187
"19137",187
"19138",183
"19139",162
"19140",187
"19141",489
"19142",187
"19143",187
"19144",556
"19145",187
"19146",489
"19147",489
"19148",489
"19149",163
"19150",158
"19151",556
"19152",187
"19153",158
"19154",158
"19155",489
"19156",187
"19157",187
"19158",490
"19159",187
"19160",556
"19161",316
"19162",141
"19163",304
"19164",583
"19165",42
"19166",489
"19167",42
"19168",189
"19169",304
"19170",186
"19171",556
"19172",163
"19173",556
"19174",302
"19175",183
"19176",42
"19177",581
"19178",316
"19179",557
"19180",579
"19181",472
"19182",497
"19183",542
"19184",542
"19185",489
"19186",185
"19187",187
"19188",489
"19189",187
"19190",185
"19191",187
"19192",489
"19193",183
"19194",490
"19195",158
"19196",187
"19197",556
"19198",151
"19199",42
"19200",498
"19201",187
"19202",489
"19203",579
"19204",583
"19205",491
"19206",42
"19207",556
"19208",163
"19209",318
"19210",143
"19211",489
"19212",583
"19213",41
"19214",581
"19215",489
"19216",557
"19217",183
"19218",148
"19219",549
"19220",457
"19221",187
"19222",472
"19223",158
"19224",489
"19225",484
"19226",582
"19227",489
"19228",187
"19229",489
"19230",556
"19231",162
"19232",187
"19233",42
"19234",490
"19235",302
"19236",581
"19237",304
"19238",472
"19239",495
"19240",158
"19241",304
"19242",556
"19243",39
"19244",186
"19245",187
"19246",489
"19247",42
"19248",41
"19249",48
"19250",158
"19251",474
"19252",316
"19253",187
"19254",158
"19255",144
"19256",187
"19257",187
"19258",47
"19259",187
"19260",163
"19261",472
"19262",316
"19263",490
"19264",148
"19265",583
"19266",556
"19267",187
"19268",187
"19269",151
"19270",183
"19271",581
"19272",187
"19273",181
"19274",484
"19275",556
"19276",42
"19277",583
"19278",556
"19279",581
"19280",557
"19281",303
"19282",159
"19283",581
"19284",556
"19285",39
"19286",556
"19287",582
"19288",162
"19289",158
"19290",582
"19291",489
"19292",155
"19293",556
"19294",304
"19295",162
"19296",489
"19297",556
"19298",557
"19299",158
"19300",163
"19301",304
"19302",316
"19303",187
"19304",183
"19305",183
"19306",489
"19307",489
"19308",187
"19309",548
"19310",187
"19311",489
"19312",187
"19313",187
"19314",183
"19315",158
"19316",148
"19317",358
"19318",582
"19319",47
"19320",162
"19321",491
"19322",542
"19323",165
"19324",48
"19325",583
"19326",48
"19327",162
"19328",583
"19329",165
"19330",583
"19331",162
"19332",558
"19333",187
"19334",41
"19335",42
"19336",158
"19337",42
"19338",581
"19339",187
"19340",155
"19341",304
"19342",557
"19343",545
"19344",304
"19345",491
"19346",186
"19347",163
"19348",581
"19349",158
"19350",42
"19351",158
"19352",187
"19353",584
"19354",42
"19355",158
"19356",158
"19357",556
"19358",557
"19359",581
"19360",49
"19361",557
"19362",545
"19363",304
"19364",489
"19365",165
"19366",489
"19367",42
"19368",187
"19369",42
"19370",581
"19371",316
"19372",42
"19373",556
"19374",304
"19375",489
"19376",583
"19377",303
"19378",304
"19379",578
"19380",583
"19381",556
"19382",556
"19383",303
"19384",489
"19385",
"19386",42
"19387",187
"19388",304
"19389",557
"19390",316
"19391",460
"19392",187
"19393",187
"19394",152
"19395",316
"19396",457
"19397",556
"19398",158
"19399",158
"19400",498
"19401",187
"19402",158
"19403",579
"19404",489
"19405",557
"19406",556
"19407",304
"19408",581
"19409",556
"19410",556
"19411",183
"19412",472
"19413",575
"19414",489
"19415",432
"19416",556
"19417",489
"19418",488
"19419",158
"19420",583
"19421",144
"19422",42
"19423",556
"19424",163
"19425",186
"19426",556
"19427",42
"19428",579
"19429",165
"19430",55
"19431",583
"19432",42
"19433",556
"19434",556
"19435",187
"19436",42
"19437",581
"19438",42
"19439",44
"19440",581
"19441",460
"19442",187
"19443",581
"19444",42
"19445",581
"19446",581
"19447",303
"19448",39
"19449",432
"19450",42
"19451",489
"19452",158
"19453",143
"19454",489
"19455",304
"19456",491
"19457",579
"19458",162
"19459",304
"19460",581
"19461",163
"19462",187
"19463",162
"19464",162
"19465",162
"19466",163
"19467",489
"19468",162
"19469",304
"19470",44
"19471",42
"19472",39
"19473",183
"19474",159
"19475",548
"19476",162
"19477",162
"19478",162
"19479",55
"19480",163
"19481",187
"19482",187
"19483",583
"19484",187
"19485",44
"19486",159
"19487",42
"19488",175
"19489",42
"19490",496
"19491",163
"19492",488
"19493",42
"19494",158
"19495",155
"19496",581
"19497",42
"19498",187
"19499",162
"19500",556
"19501",304
"19502",163
"19503",163
"19504",162
"19505",489
"19506",470
"19507",187
"19508",187
"19509",187
"19510",489
"19511",579
"19512",460
"19513",316
"19514",163
"19515",488
"19516",163
"19517",163
"19518",163
"19519",163
"19520",163
"19521",55
"19522",42
"19523",44
"19524",183
"19525",488
"19526",162
"19527",162
"19528",490
"19529",556
"19530",553
"19531",583
"19532",42
"19533",303
"19534",489
"19535",155
"19536",476
"19537",154
"19538",156
"19539",158
"19540",42
"19541",556
"19542",582
"19543",556
"19544",581
"19545",162
"19546",316
"19547",493
"19548",493
"19549",489
"19550",163
"19551",489
"19552",489
"19553",458
"19554",162
"19555",42
"19556",458
"19557",304
"19558",583
"19559",489
"19560",163
"19561",556
"19562",583
"19563",491
"19564",163
"19565",489
"19566",151
"19567",304
"19568",317
"19569",556
"19570",187
"19571",556
"19572",318
"19573",42
"19574",165
"19575",581
"19576",304
"19577",470
"19578",45
"19579",39
"19580",572
"19581",489
"19582",556
"19583",304
"19584",488
"19585",299
"19586",42
"19587",44
"19588",317
"19589",39
"19590",581
"19591",162
"19592",582
"19593",162
"19594",162
"19595",42
"19596",556
"19597",581
"19598",556
"19599",556
"19600",556
"19601",489
"19602",556
"19603",542
"19604",158
"19605",156
"19606",186
"19607",557
"19608",583
"19609",491
"19610",557
"19611",316
"19612",163
"19613",489
"19614",187
"19615",491
"19616",304
"19617",158
"19618",163
"19619",583
"19620",583
"19621",556
"19622",304
"19623",556
"19624",141
"19625",556
"19626",165
"19627",491
"19628",158
"19629",187
"19630",484
"19631",155
"19632",491
"19633",151
"19634",582
"19635",44
"19636",42
"19637",183
"19638",491
"19639",489
"19640",303
"19641",490
"19642",156
"19643",158
"19644",491
"19645",158
"19646",158
"19647",491
"19648",556
"19649",579
"19650",542
"19651",583
"19652",183
"19653",42
"19654",39
"19655",556
"19656",42
"19657",44
"19658",187
"19659",489
"19660",581
"19661",149
"19662",158
"19663",470
"19664",39
"19665",304
"19666",498
"19667",186
"19668",315
"19669",556
"19670",183
"19671",42
"19672",163
"19673",42
"19674",183
"19675",162
"19676",583
"19677",489
"19678",152
"19679",304
"19680",158
"19681",159
"19682",42
"19683",457
"19684",163
"19685",143
"19686",304
"19687",187
"19688",154
"19689",581
"19690",443
"19691",556
"19692",583
"19693",581
"19694",162
"19695",42
"19696",583
"19697",474
"19698",56
"19699",491
"19700",163
"19701",183
"19702",183
"19703",556
"19704",360
"19705",316
"19706",144
"19707",304
"19708",304
"19709",304
"19710",556
"19711",558
"19712",163
"19713",583
"19714",158
"19715",187
"19716",557
"19717",457
"19718",556
"19719",582
"19720",556
"19721",187
"19722",316
"19723",491
"19724",187
"19725",315
"19726",498
"19727",183
"19728",304
"19729",183
"19730",156
"19731",187
"19732",163
"19733",556
"19734",183
"19735",556
"19736",490
"19737",39
"19738",490
"19739",489
"19740",489
"19741",457
"19742",301
"19743",162
"19744",301
"19745",304
"19746",42
"19747",556
"19748",42
"19749",556
"19750",162
"19751",175
"19752",162
"19753",557
"19754",579
"19755",165
"19756",44
"19757",156
"19758",42
"19759",491
"19760",304
"19761",149
"19762",331
"19763",183
"19764",581
"19765",158
"19766",490
"19767",55
"19768",490
"19769",
"19770",556
"19771",304
"19772",556
"19773",304
"19774",489
"19775",187
"19776",42
"19777",489
"19778",278
"19779",304
"19780",556
"19781",318
"19782",491
"19783",304
"19784",489
"19785",583
"19786",186
"19787",183
"19788",304
"19789",583
"19790",556
"19791",559
"19792",557
"19793",556
"19794",495
"19795",489
"19796",165
"19797",484
"19798",165
"19799",556
"19800",556
"19801",485
"19802",485
"19803",485
"19804",304
"19805",489
"19806",485
"19807",556
"19808",485
"19809",559
"19810",162
"19811",303
"19812",55
"19813",487
"19814",175
"19815",151
"19816",304
"19817",42
"19818",358
"19819",304
"19820",581
"19821",559
"19822",581
"19823",488
"19824",582
"19825",485
"19826",556
"19827",55
"19828",162
"19829",162
"19830",556
"19831",162
"19832",44
"19833",556
"19834",162
"19835",187
"19836",457
"19837",183
"19838",55
"19839",151
"19840",470
"19841",303
"19842",304
"19843",474
"19844",304
"19845",48
"19846",187
"19847",162
"19848",141
"19849",556
"19850",47
"19851",557
"19852",304
"19853",41
"19854",183
"19855",187
"19856",581
"19857",42
"19858",556
"19859",557
"19860",489
"19861",489
"19862",183
"19863",163
"19864",460
"19865",556
"19866",556
"19867",304
"19868",556
"19869",42
"19870",457
"19871",187
"19872",187
"19873",556
"19874",158
"19875",529
"19876",44
"19877",582
"19878",557
"19879",556
"19880",304
"19881",155
"19882",557
"19883",304
"19884",165
"19885",489
"19886",146
"19887",42
"19888",557
"19889",582
"19890",42
"19891",581
"19892",581
"19893",583
"19894",582
"19895",42
"19896",581
"19897",556
"19898",556
"19899",304
"19900",557
"19901",556
"19902",304
"19903",156
"19904",42
"19905",557
"19906",557
"19907",489
"19908",491
"19909",556
"19910",304
"19911",581
"19912",556
"19913",556
"19914",187
"19915",556
"19916",581
"19917",583
"19918",556
"19919",581
"19920",40
"19921",186
"19922",186
"19923",183
"19924",162
"19925",48
"19926",557
"19927",583
"19928",582
"19929",457
"19930",557
"19931",158
"19932",141
"19933",144
"19934",42
"19935",187
"19936",556
"19937",557
"19938",42
"19939",557
"19940",460
"19941",304
"19942",162
"19943",581
"19944",582
"19945",42
"19946",165
"19947",556
"19948",583
"19949",583
"19950",304
"19951",556
"19952",304
"19953",42
"19954",556
"19955",581
"19956",579
"19957",158
"19958",556
"19959",484
"19960",556
"19961",582
"19962",556
"19963",557
"19964",556
"19965",158
"19966",162
"19967",162
"19968",556
"19969",304
"19970",149
"19971",42
"19972",44
"19973",48
"19974",304
"19975",556
"19976",582
"19977",583
"19978",304
"19979",183
"19980",472
"19981",152
"19982",581
"19983",186
"19984",470
"19985",162
"19986",163
"19987",556
"19988",557
"19989",556
"19990",582
"19991",581
"19992",162
"19993",557
"19994",163
"19995",489
"19996",165
"19997",581
"19998",579
"19999",557
"20000",141
"20001",148
"20002",187
"20003",149
"20004",318
"20005",42
"20006",42
"20007",162
"20008",582
"20009",579
"20010",484
"20011",557
"20012",556
"20013",304
"20014",583
"20015",163
"20016",148
"20017",187
"20018",162
"20019",187
"20020",304
"20021",458
"20022",557
"20023",557
"20024",187
"20025",158
"20026",583
"20027",41
"20028",581
"20029",581
